Index,Hogwarts House
0,Hufflepuff
1,Slytherin
2,Gryffindor
3,Hufflepuff
4,Hufflepuff
5,Ravenclaw
6,Ravenclaw
7,Hufflepuff
8,Ravenclaw
9,Hufflepuff
10,Hufflepuff
11,Ravenclaw
12,Gryffindor
13,Slytherin
14,Ravenclaw
15,Hufflepuff
16,Ravenclaw
17,Slytherin
18,Ravenclaw
19,Hufflepuff
20,Hufflepuff
21,Slytherin
22,Gryffindor
23,Slytherin
24,Slytherin
25,Gryffindor
26,Slytherin
27,Slytherin
28,Slytherin
29,Slytherin
30,Hufflepuff
31,Hufflepuff
32,Gryffindor
33,Hufflepuff
34,Hufflepuff
35,Slytherin
36,Gryffindor
37,Ravenclaw
38,Slytherin
39,Slytherin
40,Ravenclaw
41,Ravenclaw
42,Gryffindor
43,Slytherin
44,Hufflepuff
45,Ravenclaw
46,Slytherin
47,Gryffindor
48,Gryffindor
49,Ravenclaw
50,Ravenclaw
51,Hufflepuff
52,Ravenclaw
53,Ravenclaw
54,Hufflepuff
55,Slytherin
56,Slytherin
57,Ravenclaw
58,Hufflepuff
59,Gryffindor
60,Gryffindor
61,Slytherin
62,Hufflepuff
63,Hufflepuff
64,Ravenclaw
65,Hufflepuff
66,Hufflepuff
67,Ravenclaw
68,Hufflepuff
69,Slytherin
70,Slytherin
71,Slytherin
72,Gryffindor
73,Ravenclaw
74,Slytherin
75,Hufflepuff
76,Hufflepuff
77,Slytherin
78,Ravenclaw
79,Gryffindor
80,Ravenclaw
81,Hufflepuff
82,Slytherin
83,Gryffindor
84,Slytherin
85,Hufflepuff
86,Slytherin
87,Hufflepuff
88,Slytherin
89,Ravenclaw
90,Hufflepuff
91,Ravenclaw
92,Slytherin
93,Hufflepuff
94,Slytherin
95,Ravenclaw
96,Gryffindor
97,Slytherin
98,Hufflepuff
99,Slytherin
100,Hufflepuff
101,Hufflepuff
102,Hufflepuff
103,Gryffindor
104,Slytherin
105,Ravenclaw
106,Hufflepuff
107,Ravenclaw
108,Ravenclaw
109,Gryffindor
110,Hufflepuff
111,Slytherin
112,Gryffindor
113,Ravenclaw
114,Slytherin
115,Slytherin
116,Slytherin
117,Hufflepuff
118,Ravenclaw
119,Ravenclaw
120,Slytherin
121,Hufflepuff
122,Gryffindor
123,Gryffindor
124,Slytherin
125,Slytherin
126,Ravenclaw
127,Slytherin
128,Gryffindor
129,Ravenclaw
130,Ravenclaw
131,Gryffindor
132,Gryffindor
133,Slytherin
134,Gryffindor
135,Ravenclaw
136,Slytherin
137,Slytherin
138,Gryffindor
139,Slytherin
140,Slytherin
141,Ravenclaw
142,Gryffindor
143,Slytherin
144,Gryffindor
145,Slytherin
146,Ravenclaw
147,Hufflepuff
148,Hufflepuff
149,Hufflepuff
150,Hufflepuff
151,Gryffindor
152,Gryffindor
153,Slytherin
154,Slytherin
155,Slytherin
156,Hufflepuff
157,Slytherin
158,Hufflepuff
159,Ravenclaw
160,Ravenclaw
161,Ravenclaw
162,Hufflepuff
163,Hufflepuff
164,Slytherin
165,Ravenclaw
166,Hufflepuff
167,Hufflepuff
168,Hufflepuff
169,Hufflepuff
170,Gryffindor
171,Slytherin
172,Hufflepuff
173,Slytherin
174,Hufflepuff
175,Slytherin
176,Gryffindor
177,Hufflepuff
178,Hufflepuff
179,Ravenclaw
180,Slytherin
181,Ravenclaw
182,Gryffindor
183,Slytherin
184,Slytherin
185,Slytherin
186,Hufflepuff
187,Ravenclaw
188,Hufflepuff
189,Ravenclaw
190,Gryffindor
191,Slytherin
192,Slytherin
193,Gryffindor
194,Slytherin
195,Hufflepuff
196,Slytherin
